date,is_good,is_miss,dayOfYear,year
"27-Mar-2005",0,0,86,2005
"28-Mar-2005",0,0,87,2005
"29-Mar-2005",0,0,88,2005
"30-Mar-2005",0,0,89,2005
"31-Mar-2005",1,0,90,2005
"01-Apr-2005",0,0,91,2005
"02-Apr-2005",0,0,92,2005
"03-Apr-2005",0,1,93,2005
"04-Apr-2005",0,0,94,2005
"05-Apr-2005",0,0,95,2005
"06-Apr-2005",0,0,96,2005
"07-Apr-2005",0,0,97,2005
"08-Apr-2005",1,0,98,2005
"09-Apr-2005",0,0,99,2005
"10-Apr-2005",1,0,100,2005
"11-Apr-2005",0,0,101,2005
"12-Apr-2005",0,0,102,2005
"13-Apr-2005",0,0,103,2005
"14-Apr-2005",0,0,104,2005
"15-Apr-2005",0,0,105,2005
"16-Apr-2005",1,0,106,2005
"17-Apr-2005",0,0,107,2005
"18-Apr-2005",0,0,108,2005
"19-Apr-2005",0,0,109,2005
"20-Apr-2005",0,0,110,2005
"21-Apr-2005",1,0,111,2005
"22-Apr-2005",0,0,112,2005
"23-Apr-2005",0,0,113,2005
"24-Apr-2005",0,0,114,2005
"25-Apr-2005",0,0,115,2005
"26-Apr-2005",0,0,116,2005
"27-Apr-2005",0,0,117,2005
"28-Apr-2005",0,1,118,2005
"29-Apr-2005",0,0,119,2005
"30-Apr-2005",0,0,120,2005
"01-May-2005",0,0,121,2005
"02-May-2005",0,0,122,2005
"03-May-2005",0,0,123,2005
"04-May-2005",0,0,124,2005
"05-May-2005",0,0,125,2005
"06-May-2005",0,0,126,2005
"07-May-2005",0,0,127,2005
"08-May-2005",0,0,128,2005
"09-May-2005",0,0,129,2005
"10-May-2005",0,0,130,2005
"11-May-2005",0,0,131,2005
"12-May-2005",0,0,132,2005
"13-May-2005",1,0,133,2005
"14-May-2005",0,1,134,2005
"15-May-2005",0,0,135,2005
"16-May-2005",0,0,136,2005
"17-May-2005",0,0,137,2005
"18-May-2005",0,0,138,2005
"19-May-2005",1,0,139,2005
"20-May-2005",0,0,140,2005
"21-May-2005",0,0,141,2005
"22-May-2005",0,0,142,2005
"23-May-2005",0,0,143,2005
"24-May-2005",0,0,144,2005
"25-May-2005",0,0,145,2005
"26-May-2005",0,0,146,2005
"27-May-2005",0,0,147,2005
"28-May-2005",0,0,148,2005
"29-May-2005",1,0,149,2005
"30-May-2005",0,0,150,2005
"31-May-2005",1,0,151,2005
"01-Jun-2005",0,0,152,2005
"02-Jun-2005",0,0,153,2005
"03-Jun-2005",0,0,154,2005
"04-Jun-2005",0,0,155,2005
"05-Jun-2005",0,0,156,2005
"06-Jun-2005",0,0,157,2005
"07-Jun-2005",0,0,158,2005
"08-Jun-2005",0,0,159,2005
"09-Jun-2005",0,0,160,2005
"10-Jun-2005",0,0,161,2005
"11-Jun-2005",0,0,162,2005
"12-Jun-2005",0,0,163,2005
"13-Jun-2005",1,0,164,2005
"14-Jun-2005",0,0,165,2005
"15-Jun-2005",0,0,166,2005
"16-Jun-2005",0,0,167,2005
"17-Jun-2005",0,0,168,2005
"18-Jun-2005",0,0,169,2005
"19-Jun-2005",0,0,170,2005
"20-Jun-2005",0,0,171,2005
"21-Jun-2005",0,0,172,2005
"22-Jun-2005",0,0,173,2005
"23-Jun-2005",0,0,174,2005
"24-Jun-2005",0,0,175,2005
"25-Jun-2005",0,0,176,2005
"26-Jun-2005",0,0,177,2005
"27-Jun-2005",0,0,178,2005
"28-Jun-2005",0,0,179,2005
"29-Jun-2005",0,0,180,2005
"30-Jun-2005",0,0,181,2005
"01-Jul-2005",0,0,182,2005
"02-Jul-2005",0,0,183,2005
"03-Jul-2005",0,0,184,2005
"04-Jul-2005",0,0,185,2005
"05-Jul-2005",0,0,186,2005
"06-Jul-2005",0,0,187,2005
"07-Jul-2005",0,0,188,2005
"08-Jul-2005",0,0,189,2005
"09-Jul-2005",0,0,190,2005
"10-Jul-2005",0,0,191,2005
"11-Jul-2005",0,0,192,2005
"12-Jul-2005",0,0,193,2005
"13-Jul-2005",0,0,194,2005
"14-Jul-2005",0,0,195,2005
"15-Jul-2005",0,0,196,2005
"16-Jul-2005",0,0,197,2005
"17-Jul-2005",0,0,198,2005
"18-Jul-2005",0,0,199,2005
"19-Jul-2005",0,0,200,2005
"20-Jul-2005",0,0,201,2005
"21-Jul-2005",0,0,202,2005
"22-Jul-2005",0,0,203,2005
"23-Jul-2005",0,0,204,2005
"24-Jul-2005",0,0,205,2005
"25-Jul-2005",0,0,206,2005
"26-Jul-2005",1,0,207,2005
"27-Jul-2005",0,0,208,2005
"28-Jul-2005",0,0,209,2005
"29-Jul-2005",0,0,210,2005
"30-Jul-2005",0,0,211,2005
"31-Jul-2005",0,0,212,2005
"01-Aug-2005",0,0,213,2005
"02-Aug-2005",0,0,214,2005
"03-Aug-2005",0,0,215,2005
"04-Aug-2005",0,0,216,2005
"05-Aug-2005",0,0,217,2005
"06-Aug-2005",0,0,218,2005
"07-Aug-2005",0,0,219,2005
"08-Aug-2005",0,0,220,2005
"09-Aug-2005",0,0,221,2005
"10-Aug-2005",0,0,222,2005
"11-Aug-2005",0,0,223,2005
"12-Aug-2005",0,0,224,2005
"13-Aug-2005",0,0,225,2005
"14-Aug-2005",0,0,226,2005
"15-Aug-2005",0,0,227,2005
"16-Aug-2005",0,0,228,2005
"17-Aug-2005",0,0,229,2005
"18-Aug-2005",0,0,230,2005
"19-Aug-2005",0,0,231,2005
"20-Aug-2005",0,0,232,2005
"21-Aug-2005",0,0,233,2005
"22-Aug-2005",0,0,234,2005
"23-Aug-2005",0,0,235,2005
"24-Aug-2005",0,0,236,2005
"25-Aug-2005",0,0,237,2005
"26-Aug-2005",0,0,238,2005
"27-Aug-2005",0,0,239,2005
"28-Aug-2005",0,0,240,2005
"29-Aug-2005",0,0,241,2005
"30-Aug-2005",0,0,242,2005
"31-Aug-2005",0,0,243,2005
"01-Sep-2005",0,0,244,2005
"02-Sep-2005",0,0,245,2005
"03-Sep-2005",0,0,246,2005
"04-Sep-2005",0,0,247,2005
"05-Sep-2005",0,0,248,2005
"06-Sep-2005",0,1,249,2005
"07-Sep-2005",0,0,250,2005
"08-Sep-2005",0,0,251,2005
"09-Sep-2005",0,0,252,2005
"10-Sep-2005",0,1,253,2005
"11-Sep-2005",0,0,254,2005
"12-Sep-2005",0,0,255,2005
"13-Sep-2005",0,0,256,2005
"14-Sep-2005",0,0,257,2005
"15-Sep-2005",0,0,258,2005
"16-Sep-2005",0,0,259,2005
"17-Sep-2005",0,0,260,2005
"18-Sep-2005",0,0,261,2005
"19-Sep-2005",0,0,262,2005
"20-Sep-2005",0,0,263,2005
"21-Sep-2005",0,0,264,2005
"22-Sep-2005",0,0,265,2005
"23-Sep-2005",0,0,266,2005
"24-Sep-2005",0,0,267,2005
"25-Sep-2005",0,0,268,2005
"26-Sep-2005",0,0,269,2005
"27-Sep-2005",0,0,270,2005
"28-Sep-2005",0,0,271,2005
"29-Sep-2005",0,0,272,2005
"30-Sep-2005",0,0,273,2005
"01-Oct-2005",0,0,274,2005
"02-Oct-2005",0,0,275,2005
"03-Oct-2005",0,0,276,2005
"04-Oct-2005",0,0,277,2005
"05-Oct-2005",0,0,278,2005
"06-Oct-2005",0,0,279,2005
"07-Oct-2005",0,0,280,2005
"08-Oct-2005",0,0,281,2005
"09-Oct-2005",0,0,282,2005
"10-Oct-2005",0,0,283,2005
"11-Oct-2005",0,0,284,2005
"12-Oct-2005",0,0,285,2005
"13-Oct-2005",0,0,286,2005
"14-Oct-2005",0,0,287,2005
"15-Oct-2005",0,0,288,2005
"16-Oct-2005",0,0,289,2005
"17-Oct-2005",0,0,290,2005
"18-Oct-2005",0,0,291,2005
"19-Oct-2005",0,0,292,2005
"20-Oct-2005",0,0,293,2005
"21-Oct-2005",0,0,294,2005
"22-Oct-2005",0,0,295,2005
"23-Oct-2005",0,0,296,2005
"24-Oct-2005",0,0,297,2005
"25-Oct-2005",0,0,298,2005
"26-Oct-2005",0,0,299,2005
"27-Oct-2005",0,0,300,2005
"28-Oct-2005",0,0,301,2005
"29-Oct-2005",0,0,302,2005
"30-Oct-2005",0,0,303,2005
"31-Oct-2005",0,0,304,2005
"01-Nov-2005",0,0,305,2005
"02-Nov-2005",0,0,306,2005
"03-Nov-2005",0,0,307,2005
"04-Nov-2005",0,0,308,2005
"05-Nov-2005",0,0,309,2005
"06-Nov-2005",1,0,310,2005
"07-Nov-2005",0,0,311,2005
"08-Nov-2005",0,0,312,2005
"09-Nov-2005",0,0,313,2005
"10-Nov-2005",0,0,314,2005
"11-Nov-2005",0,0,315,2005
"12-Nov-2005",0,0,316,2005
"13-Nov-2005",0,0,317,2005
"14-Nov-2005",0,0,318,2005
"15-Nov-2005",0,0,319,2005
"16-Nov-2005",0,0,320,2005
"17-Nov-2005",1,0,321,2005
"18-Nov-2005",0,0,322,2005
"19-Nov-2005",0,0,323,2005
"20-Nov-2005",1,0,324,2005
"21-Nov-2005",0,0,325,2005
"22-Nov-2005",1,0,326,2005
"23-Nov-2005",0,0,327,2005
"24-Nov-2005",0,0,328,2005
"25-Nov-2005",0,0,329,2005
"26-Nov-2005",0,0,330,2005
"27-Nov-2005",0,0,331,2005
"28-Nov-2005",1,0,332,2005
"29-Nov-2005",0,0,333,2005
"30-Nov-2005",1,0,334,2005
"01-Dec-2005",0,0,335,2005
"02-Dec-2005",1,0,336,2005
"03-Dec-2005",1,0,337,2005
"04-Dec-2005",0,0,338,2005
"05-Dec-2005",0,0,339,2005
"06-Dec-2005",0,0,340,2005
"07-Dec-2005",0,0,341,2005
"08-Dec-2005",0,0,342,2005
"09-Dec-2005",0,0,343,2005
"10-Dec-2005",0,0,344,2005
"11-Dec-2005",1,0,345,2005
"12-Dec-2005",0,0,346,2005
"13-Dec-2005",0,0,347,2005
"14-Dec-2005",0,0,348,2005
"15-Dec-2005",0,0,349,2005
"16-Dec-2005",0,0,350,2005
"17-Dec-2005",0,0,351,2005
"18-Dec-2005",0,0,352,2005
"19-Dec-2005",0,0,353,2005
"20-Dec-2005",0,0,354,2005
"21-Dec-2005",0,0,355,2005
"22-Dec-2005",0,1,356,2005
"23-Dec-2005",0,0,357,2005
"24-Dec-2005",0,0,358,2005
"25-Dec-2005",0,0,359,2005
"26-Dec-2005",0,0,360,2005
"27-Dec-2005",0,0,361,2005
"28-Dec-2005",0,0,362,2005
"29-Dec-2005",0,0,363,2005
"30-Dec-2005",0,0,364,2005
"31-Dec-2005",0,0,365,2005
"01-Jan-2006",0,0,1,2006
"02-Jan-2006",0,0,2,2006
"03-Jan-2006",0,0,3,2006
"04-Jan-2006",0,0,4,2006
"05-Jan-2006",0,0,5,2006
"06-Jan-2006",1,0,6,2006
"07-Jan-2006",0,0,7,2006
"08-Jan-2006",1,0,8,2006
"09-Jan-2006",0,0,9,2006
"10-Jan-2006",0,0,10,2006
"11-Jan-2006",0,0,11,2006
"12-Jan-2006",0,0,12,2006
"13-Jan-2006",0,0,13,2006
"14-Jan-2006",0,0,14,2006
"15-Jan-2006",0,0,15,2006
"16-Jan-2006",0,1,16,2006
"17-Jan-2006",0,1,17,2006
"18-Jan-2006",0,1,18,2006
"19-Jan-2006",0,1,19,2006
"20-Jan-2006",0,1,20,2006
"21-Jan-2006",0,1,21,2006
"22-Jan-2006",0,1,22,2006
"13-Apr-2006",0,1,103,2006
"14-Apr-2006",0,1,104,2006
"15-Apr-2006",0,1,105,2006
"16-Apr-2006",0,1,106,2006
"17-Apr-2006",0,1,107,2006
"18-Apr-2006",0,1,108,2006
"19-Apr-2006",0,1,109,2006
"20-Apr-2006",0,1,110,2006
"21-Apr-2006",0,1,111,2006
"22-Apr-2006",0,1,112,2006
"23-Apr-2006",0,1,113,2006
"24-Apr-2006",0,1,114,2006
"25-Apr-2006",0,1,115,2006
"26-Apr-2006",0,1,116,2006
"27-Apr-2006",0,1,117,2006
"28-Apr-2006",0,1,118,2006
"29-Apr-2006",0,1,119,2006
"30-Apr-2006",0,1,120,2006
"01-May-2006",0,1,121,2006
"02-May-2006",0,1,122,2006
"03-May-2006",0,1,123,2006
"04-May-2006",0,1,124,2006
"05-May-2006",0,1,125,2006
"06-May-2006",0,1,126,2006
"07-May-2006",0,1,127,2006
"08-May-2006",0,1,128,2006
"09-May-2006",0,1,129,2006
"10-May-2006",0,1,130,2006
"11-May-2006",0,1,131,2006
"12-May-2006",0,1,132,2006
"13-May-2006",0,1,133,2006
"14-May-2006",0,1,134,2006
"15-May-2006",0,1,135,2006
"16-May-2006",0,1,136,2006
"17-May-2006",0,1,137,2006
"18-May-2006",0,1,138,2006
"19-May-2006",0,1,139,2006
"20-May-2006",0,1,140,2006
"21-May-2006",0,1,141,2006
"22-May-2006",0,1,142,2006
"23-May-2006",0,1,143,2006
"24-May-2006",0,1,144,2006
"25-May-2006",0,1,145,2006
"26-May-2006",0,1,146,2006
"27-May-2006",0,1,147,2006
"28-May-2006",0,1,148,2006
"29-May-2006",0,1,149,2006
"30-May-2006",0,1,150,2006
"31-May-2006",0,1,151,2006
"01-Jun-2006",0,1,152,2006
"02-Jun-2006",0,1,153,2006
"03-Jun-2006",0,1,154,2006
"04-Jun-2006",0,1,155,2006
"05-Jun-2006",0,1,156,2006
"06-Jun-2006",0,1,157,2006
"07-Jun-2006",0,1,158,2006
"08-Jun-2006",0,1,159,2006
"09-Jun-2006",0,1,160,2006
"10-Jun-2006",0,1,161,2006
"11-Jun-2006",0,1,162,2006
"12-Jun-2006",0,1,163,2006
"13-Jun-2006",0,1,164,2006
"14-Jun-2006",0,1,165,2006
"15-Jun-2006",0,1,166,2006
"16-Jun-2006",0,1,167,2006
"17-Jun-2006",0,1,168,2006
"18-Jun-2006",0,1,169,2006
"19-Jun-2006",0,1,170,2006
"20-Jun-2006",0,1,171,2006
"21-Jun-2006",0,1,172,2006
"22-Jun-2006",0,1,173,2006
"23-Jun-2006",0,1,174,2006
"24-Jun-2006",0,1,175,2006
"25-Jun-2006",0,1,176,2006
"26-Jun-2006",0,1,177,2006
"27-Jun-2006",0,1,178,2006
"28-Jun-2006",0,1,179,2006
"29-Jun-2006",0,1,180,2006
"30-Jun-2006",0,1,181,2006
"01-Jul-2006",0,1,182,2006
"02-Jul-2006",0,1,183,2006
"03-Jul-2006",0,1,184,2006
"04-Jul-2006",0,1,185,2006
"05-Jul-2006",0,1,186,2006
"06-Jul-2006",0,1,187,2006
"07-Jul-2006",0,1,188,2006
"08-Jul-2006",0,1,189,2006
"09-Jul-2006",0,1,190,2006
"10-Jul-2006",0,1,191,2006
"11-Jul-2006",0,1,192,2006
"12-Jul-2006",0,1,193,2006
"13-Jul-2006",0,1,194,2006
"14-Jul-2006",0,1,195,2006
"15-Jul-2006",0,1,196,2006
"16-Jul-2006",0,1,197,2006
"17-Jul-2006",0,1,198,2006
"18-Jul-2006",0,1,199,2006
"19-Jul-2006",0,1,200,2006
"20-Jul-2006",0,1,201,2006
"21-Jul-2006",0,1,202,2006
"22-Jul-2006",0,1,203,2006
"23-Jul-2006",0,1,204,2006
"24-Jul-2006",0,1,205,2006
"25-Jul-2006",0,1,206,2006
"26-Jul-2006",0,1,207,2006
"27-Jul-2006",0,1,208,2006
"28-Jul-2006",0,1,209,2006
"29-Jul-2006",0,1,210,2006
"30-Jul-2006",0,1,211,2006
"31-Jul-2006",0,1,212,2006
"01-Aug-2006",0,1,213,2006
"02-Aug-2006",0,1,214,2006
"03-Aug-2006",0,1,215,2006
"04-Aug-2006",0,1,216,2006
"05-Aug-2006",0,1,217,2006
"06-Aug-2006",0,1,218,2006
"07-Aug-2006",0,1,219,2006
"08-Aug-2006",0,1,220,2006
"09-Aug-2006",0,1,221,2006
"10-Aug-2006",0,1,222,2006
"11-Aug-2006",0,1,223,2006
"12-Aug-2006",0,1,224,2006
"13-Aug-2006",0,1,225,2006
"14-Aug-2006",0,1,226,2006
"15-Aug-2006",0,1,227,2006
"16-Aug-2006",0,1,228,2006
"17-Aug-2006",0,1,229,2006
"18-Aug-2006",0,1,230,2006
"19-Aug-2006",0,1,231,2006
"20-Aug-2006",0,1,232,2006
"21-Aug-2006",0,1,233,2006
"22-Aug-2006",0,1,234,2006
"23-Aug-2006",0,1,235,2006
"24-Aug-2006",0,1,236,2006
"25-Aug-2006",0,1,237,2006
"26-Aug-2006",0,1,238,2006
"27-Aug-2006",0,1,239,2006
"28-Aug-2006",0,1,240,2006
"29-Aug-2006",0,1,241,2006
"30-Aug-2006",0,1,242,2006
"31-Aug-2006",0,1,243,2006
"01-Sep-2006",0,1,244,2006
"02-Sep-2006",0,1,245,2006
"03-Sep-2006",0,1,246,2006
"04-Sep-2006",0,1,247,2006
"05-Sep-2006",0,1,248,2006
"06-Sep-2006",0,1,249,2006
"07-Sep-2006",0,1,250,2006
"08-Sep-2006",0,1,251,2006
"09-Sep-2006",0,1,252,2006
"10-Sep-2006",0,1,253,2006
"11-Sep-2006",0,1,254,2006
"12-Sep-2006",0,1,255,2006
"13-Sep-2006",0,1,256,2006
"14-Sep-2006",0,1,257,2006
"15-Sep-2006",0,1,258,2006
"16-Sep-2006",0,1,259,2006
"17-Sep-2006",0,1,260,2006
"18-Sep-2006",0,1,261,2006
"19-Sep-2006",0,1,262,2006
"20-Sep-2006",0,1,263,2006
"21-Sep-2006",0,1,264,2006
"22-Sep-2006",0,1,265,2006
"23-Sep-2006",0,1,266,2006
"24-Sep-2006",0,1,267,2006
"25-Sep-2006",0,1,268,2006
"26-Sep-2006",0,1,269,2006
"27-Sep-2006",0,1,270,2006
"28-Sep-2006",0,1,271,2006
"29-Sep-2006",0,1,272,2006
"30-Sep-2006",0,1,273,2006
"01-Oct-2006",0,1,274,2006
"02-Oct-2006",0,1,275,2006
"03-Oct-2006",0,1,276,2006
"04-Oct-2006",0,1,277,2006
"05-Oct-2006",0,1,278,2006
"06-Oct-2006",0,1,279,2006
"07-Oct-2006",0,1,280,2006
"08-Oct-2006",0,1,281,2006
"09-Oct-2006",0,1,282,2006
"10-Oct-2006",0,1,283,2006
"11-Oct-2006",0,1,284,2006
"12-Oct-2006",0,1,285,2006
"13-Oct-2006",0,1,286,2006
"14-Oct-2006",0,1,287,2006
"15-Oct-2006",0,1,288,2006
"16-Oct-2006",0,1,289,2006
"17-Oct-2006",0,1,290,2006
"18-Oct-2006",0,1,291,2006
"19-Oct-2006",0,1,292,2006
"20-Oct-2006",0,1,293,2006
"21-Oct-2006",0,1,294,2006
"22-Oct-2006",0,1,295,2006
"23-Oct-2006",0,1,296,2006
"24-Oct-2006",0,1,297,2006
"25-Oct-2006",0,1,298,2006
"26-Oct-2006",0,1,299,2006
"27-Oct-2006",0,1,300,2006
"28-Oct-2006",0,1,301,2006
"29-Oct-2006",0,1,302,2006
"30-Oct-2006",0,1,303,2006
"31-Oct-2006",0,1,304,2006
"01-Nov-2006",0,1,305,2006
"02-Nov-2006",0,1,306,2006
"03-Nov-2006",0,1,307,2006
"04-Nov-2006",0,1,308,2006
"05-Nov-2006",0,1,309,2006
"06-Nov-2006",0,1,310,2006
"07-Nov-2006",0,1,311,2006
"08-Nov-2006",0,1,312,2006
"09-Nov-2006",0,1,313,2006
"10-Nov-2006",0,1,314,2006
"11-Nov-2006",0,1,315,2006
"12-Nov-2006",0,1,316,2006
"13-Nov-2006",0,1,317,2006
"14-Nov-2006",0,1,318,2006
"15-Nov-2006",0,1,319,2006
"16-Nov-2006",0,1,320,2006
"17-Nov-2006",0,1,321,2006
"18-Nov-2006",0,1,322,2006
"19-Nov-2006",0,1,323,2006
"20-Nov-2006",0,1,324,2006
"21-Nov-2006",0,1,325,2006
"22-Nov-2006",0,1,326,2006
"23-Nov-2006",0,1,327,2006
"24-Nov-2006",0,1,328,2006
"25-Nov-2006",0,1,329,2006
"26-Nov-2006",0,1,330,2006
"27-Nov-2006",0,1,331,2006
"28-Nov-2006",0,1,332,2006
"29-Nov-2006",0,1,333,2006
"30-Nov-2006",0,1,334,2006
"01-Dec-2006",0,1,335,2006
"02-Dec-2006",0,1,336,2006
"03-Dec-2006",0,1,337,2006
"04-Dec-2006",0,1,338,2006
"05-Dec-2006",0,1,339,2006
"06-Dec-2006",0,1,340,2006
"07-Dec-2006",0,1,341,2006
"08-Dec-2006",0,1,342,2006
"09-Dec-2006",0,1,343,2006
"10-Dec-2006",0,1,344,2006
"11-Dec-2006",0,1,345,2006
"12-Dec-2006",0,1,346,2006
"13-Dec-2006",0,1,347,2006
"14-Dec-2006",0,1,348,2006
"15-Dec-2006",0,1,349,2006
"16-Dec-2006",0,1,350,2006
"17-Dec-2006",0,1,351,2006
"18-Dec-2006",0,1,352,2006
"19-Dec-2006",0,1,353,2006
"20-Dec-2006",0,1,354,2006
"21-Dec-2006",0,1,355,2006
"22-Dec-2006",0,1,356,2006
"23-Dec-2006",0,1,357,2006
"24-Dec-2006",0,1,358,2006
"25-Dec-2006",0,1,359,2006
"26-Dec-2006",0,1,360,2006
"27-Dec-2006",0,1,361,2006
"28-Dec-2006",0,1,362,2006
"29-Dec-2006",0,1,363,2006
"30-Dec-2006",0,1,364,2006
"31-Dec-2006",0,1,365,2006
"01-Jan-2007",0,1,1,2007
"02-Jan-2007",0,1,2,2007
"03-Jan-2007",0,1,3,2007
"04-Jan-2007",0,1,4,2007
"05-Jan-2007",0,1,5,2007
"06-Jan-2007",0,1,6,2007
"07-Jan-2007",0,1,7,2007
"08-Jan-2007",0,1,8,2007
"09-Jan-2007",0,1,9,2007
"10-Jan-2007",0,1,10,2007
"11-Jan-2007",0,1,11,2007
"12-Jan-2007",0,1,12,2007
"13-Jan-2007",0,1,13,2007
"14-Jan-2007",0,1,14,2007
"15-Jan-2007",0,1,15,2007
"16-Jan-2007",0,1,16,2007
"17-Jan-2007",0,1,17,2007
"18-Jan-2007",0,1,18,2007
"19-Jan-2007",0,1,19,2007
"20-Jan-2007",0,1,20,2007
"21-Jan-2007",0,1,21,2007
"22-Jan-2007",0,1,22,2007
"23-Jan-2007",0,1,23,2007
"24-Jan-2007",0,1,24,2007
"25-Jan-2007",0,1,25,2007
"26-Jan-2007",0,1,26,2007
"27-Jan-2007",0,1,27,2007
"28-Jan-2007",0,1,28,2007
"29-Jan-2007",0,1,29,2007
"30-Jan-2007",0,1,30,2007
"31-Jan-2007",0,1,31,2007
"01-Feb-2007",0,1,32,2007
"02-Feb-2007",0,1,33,2007
"03-Feb-2007",0,1,34,2007
"04-Feb-2007",0,1,35,2007
"05-Feb-2007",0,1,36,2007
"06-Feb-2007",0,1,37,2007
"07-Feb-2007",0,1,38,2007
"08-Feb-2007",0,1,39,2007
"09-Feb-2007",0,1,40,2007
"10-Feb-2007",0,1,41,2007
"11-Feb-2007",0,1,42,2007
"12-Feb-2007",0,1,43,2007
"13-Feb-2007",0,1,44,2007
"14-Feb-2007",0,1,45,2007
"15-Feb-2007",0,1,46,2007
"16-Feb-2007",0,1,47,2007
"17-Feb-2007",0,1,48,2007
"18-Feb-2007",0,1,49,2007
"19-Feb-2007",0,1,50,2007
"20-Feb-2007",0,1,51,2007
"21-Feb-2007",0,1,52,2007
"22-Feb-2007",0,1,53,2007
"23-Feb-2007",0,1,54,2007
"24-Feb-2007",0,1,55,2007
"25-Feb-2007",0,1,56,2007
"26-Feb-2007",0,1,57,2007
"27-Feb-2007",0,1,58,2007
"28-Feb-2007",0,1,59,2007
"01-Mar-2007",0,1,60,2007
"02-Mar-2007",0,1,61,2007
"03-Mar-2007",0,1,62,2007
"04-Mar-2007",0,1,63,2007
"05-Mar-2007",0,1,64,2007
"06-Mar-2007",0,1,65,2007
"07-Mar-2007",0,1,66,2007
"08-Mar-2007",0,1,67,2007
"09-Mar-2007",0,1,68,2007
"10-Mar-2007",0,1,69,2007
"11-Mar-2007",0,1,70,2007
"12-Mar-2007",0,1,71,2007
"13-Mar-2007",0,1,72,2007
"14-Mar-2007",0,1,73,2007
"15-Mar-2007",0,1,74,2007
"16-Mar-2007",0,1,75,2007
"17-Mar-2007",0,1,76,2007
"18-Mar-2007",0,1,77,2007
"19-Mar-2007",0,1,78,2007
"20-Mar-2007",0,1,79,2007
"21-Mar-2007",0,1,80,2007
"22-Mar-2007",0,1,81,2007
"23-Mar-2007",0,1,82,2007
"24-Mar-2007",0,1,83,2007
"25-Mar-2007",0,1,84,2007
"26-Mar-2007",0,1,85,2007
"27-Mar-2007",0,1,86,2007
"28-Mar-2007",0,1,87,2007
"29-Mar-2007",0,1,88,2007
"30-Mar-2007",0,1,89,2007
"31-Mar-2007",0,1,90,2007
"01-Apr-2007",0,1,91,2007
"02-Apr-2007",0,1,92,2007
"03-Apr-2007",0,1,93,2007
"04-Apr-2007",0,1,94,2007
"05-Apr-2007",0,1,95,2007
"06-Apr-2007",0,1,96,2007
"07-Apr-2007",0,1,97,2007
